DO,EC,PH,TEMP,LAT,LON,BATT,LEVEL,TIMESTAMP
0.001,681.700989,3.686,34.368,29.533245,-82.303596,3.53875,52.695313,1561488758
0.001,680.190979,0.566,34.213001,29.532747,-82.302483,3.61625,51.546875,1561488847
0.001,679.440979,1.138,34.456001,29.532673,-82.302498,3.61375,50.777344,1561488928
0.001,681.610962,0.927,34.092999,29.532585,-82.302261,3.64875,54.097656,1561489125
0.001,676.720947,1.248,34.314999,29.532639,-82.301773,3.6525,57.894531,1561489680
0.001,674.91095,0.402,34.507,29.532658,-82.301277,3.64875,61.375,1561490235
0.001,674.430969,0.277,34.621998,29.532055,-82.300285,3.64875,63.542969,1561490790
0.001,672.990967,0.987,34.699001,29.532593,-82.300270,3.64875,64.84375,1561491380
0.001,666.930969,0.899,35.271999,29.532255,-82.299248,3.6475,64.988281,1561492663
0.001,659.040955,0.888,36.134998,29.532106,-82.299004,3.87125,66.433594,1561493217
0.001,654.600952,1.88,36.485001,29.532204,-82.298798,3.64125,67.011719,1561493770
0.001,654.770996,0.417,36.528,29.532074,-82.298920,3.64875,67.300781,1561494332
0.001,653.970947,1.657,36.598999,29.532084,-82.299103,3.64875,67.734375,1561494886
0.001,654.980957,1.094,36.626999,29.532349,-82.298645,3.6475,67.878906,1561495440
0.001,654.540955,1.686,36.670998,29.532127,-82.298836,3.64625,68.023438,1561495995
0.001,654.080994,1.672,36.667999,29.532187,-82.298843,3.645,66.144531,1561496722
0.001,655.210999,1.094,36.619999,29.532211,-82.298805,3.64125,66.433594,1561497312
0.001,655.341003,0.827,36.605999,29.532211,-82.298775,3.64375,66.867188,1561497867
0.001,654.41095,0.827,36.624001,29.533003,-82.298714,3.88125,67.589844,1561498422
0.001,653.700989,0.968,36.626999,29.532242,-82.298790,3.645,67.445313,1561499011
0.001,651.860962,0.153,36.641998,29.532192,-82.298790,3.64375,67.445313,1561499575
0.001,652.560974,0.487,36.526001,29.532297,-82.298805,3.64375,67.589844,1561500129
0.001,655.901001,0.877,36.292999,29.532227,-82.298813,3.645,67.300781,1561500722
0.001,656.060974,1.792,36.274998,29.532202,-82.298759,3.64375,67.445313,1561501278
0.001,655.031006,1.243,36.317001,29.532221,-82.298813,3.86625,68.023438,1561501833
0.001,654.050964,1.045,36.225998,29.532223,-82.298782,3.64875,67.878906,1561502385
0.001,650.000977,0.972,36.133999,29.532209,-82.298813,3.6475,67.734375,1561502949
0.001,651.950989,1.068,35.982998,29.532183,-82.298874,3.6475,67.734375,1561503504
0.001,653.850952,1.039,35.910999,29.532187,-82.298828,3.64875,66.578125,1561504114
0.001,655.950989,0.895,35.781998,29.532206,-82.298805,3.645,65.855469,1561504709
0.001,656.010986,0.425,35.549999,29.532206,-82.298820,3.64625,65.421875,1561505297
0.001,657.740967,1.224,35.306999,29.532223,-82.298805,3.64625,65.710938,1561505889
0.001,659.250977,0.841,35.211998,29.532215,-82.298782,3.87,66.578125,1561506444
0.001,659.880981,0.925,35.155998,29.532213,-82.298805,3.64625,66.433594,1561507038
0.001,662.151001,0.033,35.100998,29.532223,-82.298805,3.64875,66.144531,1561507638
0.001,669.120972,0.994,35.049999,29.532200,-82.298836,3.6475,66.578125,1561508194
0.001,664.420959,1.119,34.966999,29.532223,-82.298836,3.87375,66.722656,1561508786
0.001,662.330994,0.254,34.849998,29.532192,-82.298767,3.64875,65.566406,1561509531
0.001,663.920959,0.068,34.730999,29.532248,-82.298828,3.64625,65.566406,1561510130
0.001,673.180969,0.094,34.666,29.532240,-82.298820,3.64875,65.710938,1561510722
0.001,674.240967,0.001,34.599998,29.532215,-82.298798,3.645,65.710938,1561511314
0.001,676.040955,0.601,34.526001,29.532227,-82.298828,3.65,66.144531,1561511870
0.001,674.91095,1.025,34.509998,29.532198,-82.298782,3.65,65.421875,1561512465
0.001,673.050964,0.586,34.480999,29.532852,-82.298363,3.64625,65.855469,1561513020
0.001,670.550964,0.641,34.410999,29.532875,-82.298073,3.64625,65.710938,1561513612
0.001,668.220947,0.243,34.355,29.532188,-82.298820,3.85625,66,1561514204
0.001,667.830994,0.497,34.297001,29.532251,-82.298782,3.64375,65.277344,1561514789
0.001,668.510986,0.341,34.283001,29.532217,-82.298775,3.64375,65.277344,1561515389
0.001,669.540955,0.51,34.25,29.532307,-82.298775,3.6425,65.566406,1561515946
0.001,672.110962,0.466,34.186001,29.532228,-82.298767,3.64375,64.988281,1561516535
0.001,671.531006,0.495,34.196999,29.532337,-82.300163,3.64125,65.421875,1561517089
0.001,676.860962,0.408,34.135998,29.532234,-82.298759,3.6425,63.976563,1561517816
0.001,676.151001,0.252,34.112999,29.532511,-82.298490,3.64125,64.410156,1561518407
0.001,674.790955,0.464,34.063,29.532221,-82.298798,3.64125,63.976563,1561518997
0.001,679.341003,0.633,34.049,29.532288,-82.299881,3.64125,64.699219,1561519552
0.001,675.710999,0.179,34.030998,29.532234,-82.298843,3.64375,64.84375,1561520143
0.001,680.420959,0.263,33.964001,29.532223,-82.298782,3.64125,64.84375,1561520737
0.001,676.531006,0.192,33.960999,29.532196,-82.298782,3.6375,65.132813,1561521291
0.001,678.16095,1.029,33.934998,29.532211,-82.298950,3.63875,65.421875,1561521846
0.001,676.200989,0.985,33.904999,29.532196,-82.298889,3.6375,65.132813,1561522438
0.001,680.950989,0.687,33.881001,29.531988,-82.299164,3.63625,65.132813,1561523030
0.001,677.180969,0.686,33.860001,29.532192,-82.298851,3.64125,65.277344,1561523585
0.001,677.180969,1.182,33.795998,29.532711,-82.298561,3.64125,65.132813,1561524177
0.001,677.531006,1.067,33.75,29.532156,-82.298874,3.63625,64.699219,1561524796
0.001,679.080994,0.514,33.758999,29.532173,-82.298851,3.635,64.988281,1561525351
0.001,678.281006,0.5,33.751999,29.532055,-82.298751,3.6375,64.84375,1561525943
0.001,681.651001,1.039,33.723999,29.532204,-82.298798,3.63625,64.699219,1561526534
0.001,679.060974,1.009,33.669998,29.532183,-82.298805,3.63375,63.976563,1561527126
0.001,678.170959,0.526,33.674999,29.532160,-82.298904,3.63375,64.410156,1561527682
0.001,680.380981,1.463,33.641998,29.532261,-82.298950,3.63375,64.699219,1561528237
0.001,680.600952,1.235,33.603001,29.532206,-82.298935,3.63625,64.84375,1561528793
0.001,679.651001,0.667,33.613998,29.532223,-82.298798,3.63125,63.253906,1561529519
0.001,677.730957,0.396,33.536999,29.532356,-82.298988,3.63625,63.832031,1561530074
0.001,676.531006,1.717,33.527,29.532689,-82.298193,3.63125,63.6875,1561530689
0.001,678.690979,0.552,33.541,29.532755,-82.298056,3.63125,64.121094,1561531244
0.001,678.360962,0.438,33.515999,29.532228,-82.298346,3.63375,64.410156,1561531799
0.001,678.580994,0.494,33.464001,29.532427,-82.298476,3.635,64.554688,1561532356
0.001,679.040955,0.001,33.466999,29.532921,-82.298591,3.63375,64.699219,1561532912
0.001,679.580994,0.891,33.427998,29.532561,-82.298767,3.84125,65.132813,1561533470
0.001,681.970947,1.018,33.397999,29.532198,-82.298813,3.855,65.421875,1561534021
0.001,680.610962,0.549,33.371998,29.532200,-82.298805,3.63125,64.84375,1561534613
0.001,680.690979,0.335,33.364998,29.532328,-82.298691,3.85375,64.988281,1561535182
0.001,680.210999,0.818,33.342999,29.532221,-82.298805,3.6275,64.554688,1561535771
0.001,680.700989,0.52,33.345001,29.532249,-82.298767,3.6275,64.410156,1561536335
0.001,682.360962,0.873,33.243,29.532221,-82.298782,3.6275,62.820313,1561537063
0.001,681.610962,1.115,33.259998,29.532251,-82.298798,3.63,63.253906,1561537620
0.001,682.770996,0.857,33.181,29.532228,-82.298782,3.62875,62.820313,1561538208
0.001,681.610962,1.014,33.160999,29.532685,-82.299019,3.6275,63.253906,1561538762
0.001,683.360962,0.786,33.144001,29.532215,-82.298782,3.625,63.398438,1561539355
0.001,683.41095,1.525,33.139,29.532251,-82.298798,3.625,63.253906,1561539946
0.001,683.290955,0.771,33.132,29.532221,-82.298790,3.62375,61.519531,1561540710
0.001,683.420959,0.699,33.085999,29.532238,-82.298782,3.6225,62.386719,1561541267
0.001,684.060974,1.068,33.048,29.532227,-82.298798,3.62125,61.664063,1561541892
0.001,684.330994,1.751,33.054001,29.532221,-82.298805,3.62375,62.386719,1561542448
0.001,684.440979,0.883,33.016998,29.532219,-82.298828,3.62375,62.53125,1561543041
0.001,685.41095,0.526,32.977001,29.532192,-82.298805,3.625,62.964844,1561543602
0.001,684.450989,1.65,32.944,29.532240,-82.298820,3.62125,63.253906,1561544158
0.001,685.440979,0.896,32.951,29.532230,-82.298790,3.62125,62.53125,1561544748
0.001,686.210999,1.506,32.894001,29.532217,-82.298813,3.62125,62.675781,1561545341
0.001,685.591003,1.563,32.883999,29.532223,-82.298775,3.62125,62.964844,1561545898
0.001,686.080994,1.648,32.862,29.532221,-82.298813,3.61875,61.808594,1561546669
0.001,687.040955,0.621,32.756001,29.532198,-82.298836,3.62125,62.386719,1561547223
0.001,688.200989,1.363,32.834,29.532200,-82.298813,3.61875,61.519531,1561547849
0.001,687.430969,0.821,32.793999,29.532225,-82.298798,3.61625,61.375,1561548437
0.001,687.860962,1.632,32.777,29.532219,-82.298813,3.615,61.519531,1561549031
0.001,688.16095,1.062,32.752998,29.532188,-82.298813,3.61375,60.425781,1561549757
0.001,687.850952,1.561,32.744999,29.532169,-82.298790,3.61625,60.742188,1561550351
0.001,689.420959,1.574,32.687,29.532156,-82.298851,3.615,60.742188,1561550941
0.001,689.341003,1.716,32.674,29.532223,-82.298782,3.61375,60.425781,1561551530
0.001,689.520996,1.26,32.670998,29.532545,-82.299286,3.61375,61.058594,1561552086
0.001,689.100952,1.701,32.616001,29.532742,-82.299721,3.6125,61.664063,1561552641
0.001,686.080994,1.06,32.659,29.532190,-82.299897,3.615,62.097656,1561553198
0.001,686.151001,0.877,32.738998,29.532215,-82.298782,3.825,62.386719,1561553790
0.001,685.110962,1.077,32.785,29.531996,-82.299240,3.615,62.53125,1561554342
0.001,686.260986,1.62,32.888,29.532206,-82.298790,3.60875,62.242188,1561554940
0.001,686.690979,0.611,32.943001,29.532194,-82.298813,3.60875,62.386719,1561555495
0.001,685.750977,0.612,33.023998,29.532202,-82.298805,3.61125,62.53125,1561556049
0.001,687.110962,1.496,33.118999,29.532166,-82.298820,3.605,61.808594,1561556640
0.001,685.630981,1.028,33.194,29.532286,-82.298767,3.83375,62.386719,1561557195
0.001,683.850952,0.789,33.326,29.532213,-82.298790,3.60375,62.097656,1561557784
0.001,684.220947,2.24,33.376999,29.532211,-82.298805,3.60375,62.242188,1561558346
0.001,684.380981,2.227,33.444,29.532202,-82.298798,3.60625,62.386719,1561558901
0.001,682.220947,1.661,33.617001,29.532202,-82.298805,3.60375,61.519531,1561559489
0.001,681.380981,1.578,33.735001,29.532051,-82.299339,3.6025,61.953125,1561560043
0.001,680.490967,2.064,33.895,29.532183,-82.298935,3.64625,62.242188,1561560597
0.001,678.960999,1.894,33.967999,29.532213,-82.298782,3.59875,62.242188,1561561150
0.001,677.091003,1.869,34.119999,29.532215,-82.298790,3.59875,61.953125,1561561748
0.001,675.841003,2.239,34.236,29.532221,-82.298813,3.59875,62.097656,1561562302
0.001,676.210999,1.179,34.389,29.532223,-82.298805,3.5825,62.242188,1561562857
0.001,674.130981,1.863,34.621998,29.532207,-82.298820,3.59625,62.242188,1561563412
0.001,672.490967,1.766,34.755001,29.532207,-82.298775,3.59375,61.375,1561564001
0.001,671.770996,1.781,34.790001,29.532122,-82.299118,3.59375,61.664063,1561564556
0.001,671.190979,2.391,34.896999,29.532219,-82.298775,3.5925,61.058594,1561565145
0.001,668.620972,2.027,35.127998,29.532213,-82.298813,3.5925,59.160156,1561565872
0.001,668.560974,2.409,35.167999,29.532198,-82.298790,3.58875,59.476563,1561566467
0.001,665.120972,2.058,35.315998,29.532284,-82.299088,3.58875,60.109375,1561567022
0.001,665.470947,2.88,35.488998,29.532400,-82.299034,3.815,61.058594,1561567576
0.001,662.531006,1.693,35.466999,29.532185,-82.299538,3.5825,61.375,1561568127
0.001,659.570984,2.586,35.716999,29.532494,-82.299423,3.59,61.375,1561568688
0.001,659.880981,1.64,35.660999,29.532215,-82.298851,3.58875,59.476563,1561569414
0.001,660.200989,2.821,35.317001,29.532198,-82.298782,3.5925,59.792969,1561570006
8.771001,876.060974,7.014,28.299,29.671041,-82.345581,3.74375,66.578125,1564689409
8.771001,901.031006,7.021,26.848999,29.671291,-82.346062,3.73625,66.867188,1564689939
7.481,902.440979,6.946,26.767,29.670954,-82.346542,3.73875,67.589844,1564690268
8.911,902.781006,6.911,26.769999,29.670851,-82.346695,3.74125,68.3125,1564690606
8.961,902.531006,6.854,26.795,29.670483,-82.347038,3.73125,67.734375,1564690905
9.011001,902.670959,6.83,26.792999,29.669899,-82.346901,3.73625,68.3125,1564691252
8.661,901.700989,6.835,26.872999,29.669678,-82.346695,3.73125,67.878906,1564691455
9.161,774.770996,6.844,26.757,29.669394,-82.346802,3.72125,68.476563,1564691794
9.571,1022.890991,6.87,26.414,29.669113,-82.346962,3.73,66,1564692014
9.171,910.320984,6.906,26.496,29.669125,-82.346863,3.72875,65.855469,1564692237
8.801001,904.620972,6.856,26.869999,29.668892,-82.347687,3.72625,67.300781,1564692650
8.921,904.000977,6.817,26.82,29.668858,-82.347672,3.94125,67.15625,0
9.281,910.841003,6.831,26.847,29.668335,-82.347694,3.72375,66.144531,1564693121
8.631001,692.230957,14.001000,24.494999,0.0,-0.0,0.238750,0.000000,0
7.801000,1906.860962,-0.000000,30.507000,0.0,-0.0,0.068750,0.000000,0
8.881001,2315.101074,6.434000,24.938000,0.0,-0.0,4.043750,72.250000,1571239455
9.131001,11200.140625,6.998000,24.710999,0.0,-0.0,4.043750,79.117188,1571241356
7.921000,11181.020508,6.993000,24.848000,0.0,-0.0,4.043750,79.769531,1571241784
8.971001,4397.891113,6.558000,24.130999,0.0,-0.0,1.353750,0.000000,0
8.901000,3934.361084,6.555000,24.654999,0.0,-0.0,0.915000,0.000000,0
8.841001,3804.811035,6.558000,24.743000,0.0,-0.0,0.072500,0.000000,0
8.791000,3302.351074,6.555000,24.886999,0.0,-0.0,0.071250,0.000000,0
0.001000,742.880981,7.571000,25.361000,0.0,-0.0,4.032500,74.382813,1571421242
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,0.073750,0.000000,1572188583
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,0.072500,0.000000,1572189112
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,0.256250,0.000000,1572190949
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,0.335000,0.000000,1572192121
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,0.082500,0.000000,1572192643
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,3.645000,49.625000,1572195472
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,3.746250,48.859375,1572195971
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,3.730000,38.664063,1572201186
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,3.730000,36.140625,1572202517
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,3.722500,35.058594,1572203071
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,3.722500,33.410156,1572203958
0.001000,0.001000,7.001000,-1022.999023,0.0,-0.0,3.740000,16.984375,1572204503
9.071000,1195.390991,6.308000,27.400000,0.0,-0.0,3.327500,3.789063,1572206577
10.881001,1114.850952,6.292000,28.340000,0.0,-0.0,3.288750,2.511719,1572206981
10.841001,1099.840942,6.322000,28.409000,0.0,-0.0,3.311250,2.097656,1572207530
8.341001,752.630981,6.543000,27.142000,0.0,-0.0,3.323750,2.113281,1572207927
8.831000,773.300964,6.552000,24.917999,0.0,-0.0,3.323750,1.531250,1572211922
8.931001,761.820984,6.554000,24.990000,0.0,-0.0,3.300000,1.632813,1572212426
8.711000,728.341003,6.545000,25.007999,0.0,-0.0,3.263750,1.515625,1572212616
8.871000,727.510986,6.556000,25.039000,0.0,-0.0,3.528750,1.582031,1572212787
1.381000,480.351013,4.144000,25.862999,0.0,-0.0,3.031250,0.000000,0
0.211000,520.420959,4.188000,26.414999,0.0,-0.0,3.013750,0.000000,0
13.881001,0.001000,4.174000,26.400000,0.0,-0.0,4.115000,1.398438,1572281112
0.001000,804.000977,4.076000,26.195000,0.0,-0.0,3.277500,0.066406,0
7.621000,857.091003,6.843000,25.956999,0.0,-0.0,3.248750,1.648438,1572284016
14.411000,0.001000,6.904000,22.559000,0.0,-0.0,3.153750,0.484375,1572289509
14.271001,0.001000,6.905000,22.956999,0.0,-0.0,3.168750,0.285156,1572289912